attr0,attr1,attr2,attr3,cls
8.70821526564,-5.69937790827,3.00883735737,25.6009542967,0
5.32904316631,-6.04003165474,-0.710988488422,21.2816343899,0
4.68374645338,-9.22632172791,-4.54257527453,27.3235274815,0
-10.7363584114,-0.847796134779,-11.5841545462,-14.2393861207,1
-6.85566445369,-0.039756960924,-6.89542141462,-10.1960313665,1
-10.2629600177,-4.525152129,-14.7881121467,-5.43910534267,1
3.29421602818,-5.28006053135,-1.98584450318,16.5574572112,0
-8.60336139487,-2.6093874041,-11.212748799,-7.16438980327,1
4.00047264255,-6.17408843719,-2.17361579463,19.5837035256,0
-9.56856867498,-1.90459673674,-11.4731654117,-10.1627401916,1
-9.92880942602,-3.75183368973,-13.6806431158,-6.63918002164,1
8.89644607978,-4.66158271359,4.23486336619,23.6001510896,0
5.40439584563,-6.7017568411,-1.29736099547,22.8504588189,0
9.45433923359,-3.50868015089,5.9456590827,21.9006051823,0
-8.76917510054,-2.08163757063,-10.8508126712,-8.57415999541,1
5.80244050873,-6.79756254714,-0.995122038406,23.6582983668,0
7.85741724499,-7.03918475999,0.818232485002,27.2723323395,0
6.34751468595,-4.48631069282,1.86120399313,19.3911555531,0
5.00881245141,-5.31129992058,-0.302487469174,19.1980785024,0
4.60945801573,-7.76372286164,-3.15426484592,23.9943773192,0
6.0970685169,-7.57052666803,-1.47345815113,25.800761445,0
6.41154005157,-6.4121306368,-0.000590585229907,23.7239974783,0
-9.13153828783,-3.3012053789,-12.4327436667,-6.43465559817,1
7.65406048128,-5.92933212512,1.72472835615,24.5256213972,0
-7.30831540398,-1.13174309303,-8.44005849701,-8.4726383013,1
6.69334506598,-5.5272015314,1.16614353458,22.199860968,0
5.7070781101,-4.30034357933,1.40673453077,18.0213730397,0
-6.50177037176,-5.0387721928,-11.5405425646,1.33264326651,1
6.26093846227,-6.44541649137,-0.1844780291,23.5713239744,0
-10.9580319687,-4.28719173245,-15.2452237012,-7.00522614171,1
-11.0413887835,-1.8179892,-12.8593779835,-12.5625069352,1
8.18195970665,-6.81103773572,1.37092197092,27.2572225786,0
6.62584121691,-7.50842028579,-0.882579068887,26.4572864541,0
-8.10632827365,-0.9715795374,-9.07790781105,-10.0220174282,1
6.70929816696,-7.00135620299,-0.292058036037,25.466930897,0
-11.1284610846,-0.227146067024,-11.3556071516,-16.1929702794,1
-8.36149550752,-2.11714003505,-10.4786355426,-7.88453518417,1
-8.1974485983,-4.7911538758,-12.9886024741,-1.7556343707,1
-7.1869511346,-1.43749806418,-8.62444919878,-7.61793096069,1
-9.72829472257,-4.38603495269,-14.1143296753,-4.94316518795,1
7.85532125362,-9.02576464105,-1.17044338743,31.6396640907,0
-7.21709472517,-4.27687882183,-11.493973547,-1.41650867972,1
8.26451833512,-4.01549495086,4.24902338426,21.2308663946,0
8.63879010602,-7.30069956252,1.3380905435,29.0197241966,0
9.29854618609,-8.96889451051,0.329651675579,33.6793872023,0
-7.64855628345,-4.12921325005,-11.7777695335,-2.38856527507,1
8.43946278753,-6.79022862699,1.64923416054,27.5976971607,0
-9.31507354499,-1.31942872016,-10.6345022652,-11.0698671331,1
-11.5923810232,-5.14192682895,-16.7343078521,-6.07633251104,1
7.10904224658,-7.13085499369,-0.0218127471048,26.351444356,0
-7.95742854166,-3.35082572374,-11.3082542654,-4.56432622027,1
-12.4996675895,-1.30301635365,-13.8026839431,-15.8828654062,1
-9.0098668535,-3.8305281405,-12.840394994,-5.08763837114,1
5.54839526786,-5.43832356754,0.110071700323,20.2869047504,0
-10.9821832373,-2.34576384279,-13.3279470801,-11.3125944019,1
5.22558111639,-4.28473625683,0.940844859557,17.2647914396,0
-8.46164063342,-2.62280196239,-11.0844425958,-6.92229663286,1
-7.18270822038,-2.64666583686,-9.82937405723,-4.95139748948,1
-9.4441796833,-2.6239866625,-12.0681663458,-8.39349886745,1
7.32970728296,-9.06748938679,-1.73778210383,30.9430375754,0
6.61341629,-3.01110003497,3.60231625504,16.5445445119,0
-10.7804872556,-4.17528762775,-14.9557748833,-6.9850981023,1
6.33322883282,-6.35234017962,-0.0191113468034,23.4749916444,0
-12.5967022928,-4.08220525678,-16.6789075496,-9.9142018743,1
-6.55228585449,-4.21212036923,-10.7644062237,-0.561763969422,1
-12.2511298226,-3.55311496532,-15.8042447879,-10.5598418102,1
6.92096574262,-10.4896525822,-3.5686868396,33.4586842948,0
-7.66619707042,-2.28577906021,-9.95197613063,-6.47058167315,1
7.09782154954,-7.04899257192,0.0488289776149,26.1545159825,0
-10.4304168107,-2.00252589082,-12.4329427015,-11.2400682563,1
-9.41685883173,-2.82502172714,-12.2418805589,-7.91024044789,1
6.05314576388,-7.02055790363,-0.967412139751,24.5249460338,0
